pdf,qnum,answer_choice,problem,solution,id
2009_level2_solutions.pdf,12,b,"Which of the following describes the locus of all points z in the complex plane such that

z -1
=
\sqrt
2?
z
(a) Vertical line through x =
\sqrt
2 -1
(b) Circle with center (-1, 0) and radius
\sqrt
2
(c) Circle with center (-1/2, 0) and radius
\sqrt
2
2
(d) Hyperbola with foci (\pm1, 0) and eccentricity
\sqrt
2
(e) None of the above",": We can rewrite the given equation as
|z -1| =
\sqrt
2|z|
or, using z = x + iy,
q
(x -1)2 + y2 =
\sqrt
2
q
x2 + y2.
Squaring both sides and simplifying, we get
x2 -2x + 1 + y2 = 2x2 + 2y2
1 = x2 + 2x + y2
2 = x2 + 2x + 1 + y2
2 = (x + 1)2 + y2
The last equation is an equation of the circle with center at (-1, 0) and radius
\sqrt",202aaa
2009_level2_solutions.pdf,13,c,"Let w = 4 + 3i and let z =
w
|w|. For any positive integer n, let
n
X
k=1
zk = z + z2 + z3 + . . . + zn
sn =
Then all sn lie on a circle with radius:
(a)
\sqrt
5
2
(b)
3
2
(c)
\sqrt
10
2
(d)
10
3\pi
(e) They do not lie on a circle
42 + 32 =
\sqrt",": The modulus (absolute value) of w is
p
16 + 9 = 5. The
modulus of z is 1.
We will denote the argument of both z and w by \theta.
Then
sin \theta = 3/5 and cos \theta = 4/5. Then the modulus of zn is also 1, while the argument
of zn is n\theta. In other words, zn+1 can be obtained from zn by rotating it by the
angle \theta counterclockwise. The picture on the left shows the first few sn. Each arrow
represents zn for some n.
The perpendicular bisectors of the segments snsn+1 will all meet at one point1, which
is the center of the circle containing all the sn. The drawing on the right shows three
consecutive sns.
s4
s3
\theta
s2
\theta
\theta
s1
Can you explain why?
1

2009 SVSU Math Olympics
Level II Solutions -- page 7 of 12
In the drawing, c is the center of the circle containing the points sn, the
lines cc1 and cc2 are the perpendicular bisectors of the segments sn-1sn
and snsn+1, respectively. The radii we are trying to find are marked with
r. Note that since |z| = 1, the distance between sn-1 and sn is 1, and
the distance between c1 and sn is 1/2. That will give us the following
right triangle:
r
c
sn+1
r
\theta
2
c2
\theta
r
sn
sn
c1
r
1
2
sn-1
\theta/2
c
c1
From here we can easily calculate r:
s
s
s
1 -cos \theta
1 -4/5
1/2
1
10 =
1
\sqrt
r
= sin
\theta

=
2
=
2
=
2
10
and r =
\sqrt
10/2.",203aaa
2009_level2_solutions.pdf,14,b,"How many zeros are there at the end of the product of the first 20 primes?
(a) 0
(b) 1
(c) 2
(d) 5
(e) None of the above",": If there were 2 or more zeros, the product would be divisible by 100. But 100 = 2\cdot2\cdot5\cdot5,
and since in the product of the first 20 primes each prime number appears only once, there has to be
less than two zeros. On the other hand, 2 and 5 are both among the first 20 primes, and 2 \cdot 5 = 10, so
the product of the first 20 primes will be divisible by 10 and will have at least 1 zero at the end.",204aaa
2009_level2_solutions.pdf,15,c,"How many unique solutions of the equation tan 2t -2 cos t = 0 are in the interval [0, 2\pi)?
(a) none
(b) 2
(c) 4
(d) 5
(e) infinitely many",": First rewrite the equation:
sin 2t
cos 2t -2 cos t = 0
2 sin t cos t
1 -2 sin2 t -2 cos t = 0
2 cos t

sint
1 -2 sin2 t -1

= 0
Using the zero product property we get that either cos t = 0 or sin t = 1 -2 sin2 t. The first equation has
two solutions in [0, 2\pi): t = \pi
2 and t = 3\pi
2 . The second equation is a quadratic equation in sin t that can
be factored as (2 sin t -1)(sin t + 1) = 0, which means that sin t = 1/2 or sin t = -1. The only solution of
sin t = -1 in the given interval is 3\pi
2 , which is already listed. The equation sin t = 1/2 has two additional
solutions, which are not listed yet. So the number of unique solutions is 4.

2009 SVSU Math Olympics
Level II Solutions -- page 8 of 12",205aaa
2009_level2_solutions.pdf,16,d,"Find the sum of the first 100 common terms in the sequences
17, 21, 25, 29, . . .
16, 21, 26, 31, . . .
(a) 21500
(b) 26350
(c) 47850
(d) 101100
(e) None of the above",": The first sequence is 17 + 4k for k = 0, 1, 2, . . ..
The second sequence is 16 + 5j for j = 0, 1, 2, . . ..
The first common term is 21. The first 100 common terms are
21 + 20n, for n = 0, 1, 2, . . . , 99
The sum is 100 \cdot 21 + 20(0 + 1 + 2 + \cdot \cdot \cdot + 99) = 2100 + 20 99\cdot100
2
= 2100 + 99000 = 101100.",206aaa
2009_level2_solutions.pdf,18,c,"(a) 0
(b) 3
(c) 5
(d) 3
\sqrt
2
(e) None of the above",": First, 9 + 4
\sqrt
2 = 8 + 4
\sqrt
2 + 1 = (2
\sqrt
2 + 1)2.
Therefore 2 +
p
9 + 4
\sqrt
2 = 2 + (2
\sqrt
2 + 1) = 2 + 2
\sqrt
2 + 1 = (
\sqrt
2 + 1)2.
9 + 4
\sqrt
2 = 13 + 30(
\sqrt
2 + 1) = 43 + 30
\sqrt
2 = 25 + 30
\sqrt
2 + 18 = (5 + 3
\sqrt
Consequently, 13 + 30
q
2 +
p
2)2.
The original expression will then simplify:
s
r
9 + 4
\sqrt
18 = 5 + 3
\sqrt
2 -3
\sqrt
2 +
q
2 -
p
13 + 30
2 = 5.",207aaa
2009_level2_solutions.pdf,18,c,"How many prime numbers less than ten thousand have digits that add up to 2?
(a) 1
(b) 2
(c) 3
(d) 4
(e) 5",": In order for the digits of a number to add up to 2, the digits must be either one 2 and the
rest zeros, or two 1s and the rest zeros. Since no prime number can have a 0 in the ones place, and 1
is not considered a prime number, the only candidates are 2, 11, 101 and 1001. Out of those, 2, 11 and
101 are indeed primes, however, 1001 = 910 + 91 = 11 \cdot 91, so it is not a prime.",208aaa
2009_level2_solutions.pdf,19,c,"In the drawing on the right, AB = 2R, C is the midpoint of AB, k1, k2
and k3 are semicircles with diameters AB, AC and CB, respectively. The
circle k4 is tangent to k1, k2 and k3. Find the shaded area in terms of R.
k1
k4
k2
k3
(a)
\piR2
4
A
C
B
16
(c)
5\piR2
36
(d)
7\piR2
(b)
3\piR2
32
(e) None of the above

2009 SVSU Math Olympics
Level II Solutions -- page 9 of 12
2(\piR2) -2

1
2\pi
 R
2
2
-",": The shaded area is 1
N
\pir 2 = \piR2
k1
4
-\pir 2. We need to express r in terms of R. Using
the right triangle \bigtriangleupMCO and the Pythagorean Theorem, we
get
r
k4
O
r
r
k2
k3
2
=

r + R
2
(R -r)2 +
R
R
R
2
2
2
2
R2 -2Rr + r 2 + R2
4 = r 2 + rR + R2
4
A
C
B
M
R2 = 3Rr
r = R
3
Therefore the shaded area is
2
= \piR2
1
\piR2

= 5\piR2
4 -1
4
-\pi
R
36
.
3
9",209aaa
2009_level2_solutions.pdf,20,b,"A sphere with a radius R is inscribed in a cube. Another (smaller) sphere is placed
inside a corner of the cube so that it is tangent to three sides of the cube and to
the big sphere (see the simplified picture on the right). Find the radius of the small
sphere in terms of R.
3

R
(c) r = (
\sqrt
(a) r = (
\sqrt
2
(b) r =
 
2 -
\sqrt
3-1)R
2-1)R
2
(d) r =

2 -
\sqrt
2

R
(e) None of the above",": Let's call the radius of the small sphere
r.
Let A and B be the points of tangency of the larger
and smaller spheres, respectively, and the cube. Pick D
so that the triangle \bigtriangleupADB is a right isosceles triangle,
in which the angle ADB is the right angle, and |AD| =
|DB| = R -r. Therefore |AB| =
\sqrt
C
r
B
R
r
D
2(R -r). Another right
triangle is formed by the points O, E and C, where E is
the point on the segment OA with distance r from A, and
C is the center of the small sphere. In this right triangle,
|OC| = R + r, |OE| = R -r and |CE| = |AB| =
\sqrt
E
R
O
A
2(R -r).
According to the Pythagorean Theorem, |OE|2 + |EC|2 =
|OC|2, or
(R -r)2 +
\sqrt
2(R -r)
2
= (R + r)2
3(R -r)2 = (R + r)2
p
3(R -r) = R + r
(
p
3 -1)R = (
p
3 + 1)r
which gives us
\sqrt
3 + 1 R = (
\sqrt
3 -1
R = 4 -2
\sqrt
3 -1)2
3 -1
\sqrt
3
2
R = (2 -
p
r =
3)R.

2009 SVSU Math Olympics
Level II Solutions -- page 10 of 12",210aaa
2009_level2_solutions.pdf,21,d,"Find tan 9{\textopenbullet}-tan 27{\textopenbullet}-tan 63{\textopenbullet}+ tan 81{\textopenbullet}.
(a) 1
(b) 2
(c) 3
(d) 4
(e) None of the above",":
tan 9{\textopenbullet}-tan 27{\textopenbullet}-tan 63{\textopenbullet}+ tan 81{\textopenbullet}
Rearrange and rewrite
cos 81{\textopenbullet}-
 sin 27{\textopenbullet}
cos 9{\textopenbullet}+ sin 81{\textopenbullet}
sin 9{\textopenbullet}
cos 27{\textopenbullet}+ sin 63{\textopenbullet}

cos 63{\textopenbullet}
common denominators
sin 9{\textopenbullet}cos 81{\textopenbullet}+ sin 81{\textopenbullet}cos 9{\textopenbullet}
cos 9{\textopenbullet}cos 81{\textopenbullet}
-sin 27{\textopenbullet}cos 63{\textopenbullet}+ sin 63{\textopenbullet}cos 27{\textopenbullet}
cos 27{\textopenbullet}cos 63{\textopenbullet}
sin a cos b + cos a sin b = sin(a + b)
sin 90{\textopenbullet}
cos 9{\textopenbullet}cos 81{\textopenbullet}-
sin 90{\textopenbullet}
cos 27{\textopenbullet}cos 63{\textopenbullet}
cos a cos b = 1
2 [cos(a + b) + cos(a -b)]
1
2 [cos(9{\textopenbullet}+ 81{\textopenbullet}) + cos(81{\textopenbullet}-9{\textopenbullet})]
-
sin 90{\textopenbullet}
sin 90{\textopenbullet}
1
2 [cos(27{\textopenbullet}+ 63{\textopenbullet}) + cos(63{\textopenbullet}-27{\textopenbullet})]
sin 90{\textopenbullet}= 1, cos 90{\textopenbullet}= 1
1
1
2 cos 72{\textopenbullet}-
1
1
2 cos 36{\textopenbullet}
common denominator
2 (cos 36{\textopenbullet}-cos 72{\textopenbullet})
cos 72{\textopenbullet}cos 36{\textopenbullet}
2
sin a-b
cos a -cos b = -2 sin a+b
2
-4 sin 54{\textopenbullet}sin(-18{\textopenbullet})
cos 72{\textopenbullet}cos 36{\textopenbullet}
sin 54{\textopenbullet}= cos 36{\textopenbullet}and sin(-18{\textopenbullet}) = -cos 72{\textopenbullet}
4

2009 SVSU Math Olympics
Level II Solutions -- page 11 of 12",211aaa
2009_level2_solutions.pdf,22,b,"A cube is inscribed in a half sphere so that four of its vertices are on the
base and the other four are on the sphere. Find the ratio of the volume of
the cube to the volume of the half ball.
3
\pi
(d)
\sqrt
2
(b)
\sqrt
(a)
\sqrt
3
(c)
\sqrt
3
\pi
\sqrt
2
\pi
\sqrt
2
\pi
(e) None of the above",": Let r be the radius of the half sphere, and let x be the side
of the cube. Then by the Pythagorean Theorem, x2 +
 \sqrt
2
2 x
2
= r 2, which
means that x =
q
2
3r.
The volume of the half sphere is
2\pir 3
3
while the volume of the cube is
= 2
\sqrt
3


s
2
3r
2
3
\sqrt
x3 =
3r 3


The ratio is then
2
\sqrt
\sqrt
2
3
\sqrt
3r 3
2
\pi
\sqrt
3
=",212aaa
2009_level2_solutions.pdf,23,a,"If s = cos2 \alpha + cos2 \beta, find cos(\alpha + \beta) cos(\alpha -\beta) in terms of s.
s
(c) s2
(d)
\sqrt
(a) s -1
(b)
s-1
2
(e) None of the above",":
cos(\alpha + \beta) cos(\alpha -\beta) = (cos \alpha cos \beta -sin \alpha sin \beta) (cos \alpha cos \beta + sin \alpha sin \beta)
= cos2 \alpha cos2 \beta -sin2 \alpha sin2 \beta
= cos2 \alpha cos2 \beta -(1 -cos2 \alpha)(1 -cos2 \beta)
= cos2 \alpha cos2 \beta -1 + cos2 \alpha + cos2 \beta -cos2 \alpha cos2 \beta = -1 + s = s -1.

2009 SVSU Math Olympics
Level II Solutions -- page 12 of 12",213aaa
2009_level2_solutions.pdf,24,b,"In the expression
a
b + c
d + e
f
each letter is replaced by one of the digits 1, 2, 3, 4, 5 and 6. What is the largest possible value of an
expression that can be obtained in this way.
(a) 8 2
3
(b) 9 5
6
(c) 9 1
3
(d) 9 2
3
(e) 10 1
3",": To obtain the largest value, we use the larger numbers, 4, 5 and 6, as numerators, and the
smaller numbers, 1, 2 and 3 ad denominators. For the first fraction, we can get the largest value if we
divide 6 by 1. For the second fraction the largest value will be obtained by dividing 5 by 2, which will
then leave us with 4/3. So the largest value is
6
1 + 5
2 + 4
3 = 95",214aaa
2009_level2_solutions.pdf,25,d,"A square is cut into three rectangles along two lines parallel to a side, as shown. If
the perimeters of of the three rectangles are 22, 26 and 24, respectively, then the
area of the original square is
(a) 24
(b) 36
(c) 64
(d) 81
(e) 96",": Let's call the widths of the three rectangles x, y and z. Then the side
of the square is x +y +z, and the perimeters of the rectangles are 2x +2(x +y +z),
2y + 2(x + y + z) and 2z + 2(x + y + z). These have to be equal to 22, 26 and 24. This gives us a system
of equations
2x + y + z = 11
x + 2y + z = 13
x + y + 2z = 12
Adding these three equations together gives us 4x + 4y + 4z = 36 or x + y + z = 9. Therefore the side of
the square is 9, and the area is 81.",215aaa
2010_level1_solutions.pdf,1,d,"For positive real numbers x, y, and z, which of the following is equivalent to x-1
(a)
30q 
xyz
23
(b) x2 15q
y10z9
(c)
30q
x-1y2z3
30\sqrt
x15y20z18
x
(e) None of the above
(d)",": Rewriting all exponents with the common denominator 30 will give us
30q
y20z18
x-15
20
30 z
18
30 =
30 y
30\sqrt
x15
.
Rationalizing the denominator by multiplying both the numerator and denominator by
30\sqrt
x15
will give us
30q
x15y20z18
x
.",216aaa
2010_level1_solutions.pdf,2,d,"If f is a nonzero function (this means there is at least one x with f(x) ̸= 0) of real numbers
such that f(x + y) = f(x)f(y), what are the possible values for f(0)?
(a) any real number is possible
(b) any positive real number is possible
(c) f(0) must be 0
(d) f(0) must be 1
(e) f(0) could be 0 or 1",": Setting y = 0 in the identity f(x + y) = f(x)f(y) will give us f (x) = f(x)f(0).
Since f is a nonzero function, there must be at least one x such that f(x) ̸= 0. We can then
divide by f(x) and obtain 1 = f(0).

2010 SVSU Math Olympics
Level I Solutions -- page 2 of 10",217aaa
2010_level1_solutions.pdf,3,a,"Find a so that the quadratic equation (a -1)x2 + 3x -a + 2 = 0 has a solution x = -1.
(a) No such a
(b) a = 0
(c) a = 1
(d) a = 2
(e) None of the above",": Let x1 and x2 be two solutions of the quadratic equation, and let x2 = -1. Then
x1 + x2 =
-3
a-1 and so x1 = a-4
a-1.
On the other hand, x1x2 = 2-a
a-1 and so x1 = a-2
a-1. Since the equation
a -4
a -1 = a -2
a -1
has no solution, there cannot be any such a.
Another solution: Assume there is such a. Plug in -1 for x to obtain (a-1)(-1)2+3(-1)-a+2 =
0, or a -1 -3 -a + 2 = 0, or -2 = 0, which is a contradiction.",218aaa
2010_level1_solutions.pdf,4,c,"2 students did not pass any exam at the first attempt.
Calculate how many students passed only the Algebra exam at the first attempt.
(a) 3
(b) 5
(c) 10
(d) 24
(e) Not enough information",":
From the given data, we know that 28 students passed Geometry at
the first attempt, and 29 students passed Calculus at the first attempt.
There were 19 students that passed both Geometry and Calculus at
the first attempt. So the number of students who passed Geometry or
Calculus at the first attempt was 28 + 29 -19 = 38. Since 2 students
did not pass any exam at the first attempt, we have 48 students that
passed at least one exam at the first attempt. Out of these 48 students,
38 passed Geometry of Calculus at the first attempt. That leaves us
with 48 -38 = 10 students who passes only Algebra at the first attempt.
29
C
28
G
19
2
?
A

2010 SVSU Math Olympics
Level I Solutions -- page 3 of 10",219aaa
2010_level1_solutions.pdf,6,e,"A snail at the bottom of a well goes up 10 feet each day and slides back 5 feet at night. How
many days does it take the snail reach the top of the well if it is 40 feet deep?
(a) 4
(b) 5
(c) 3
(d) 8
(e) 7",": The snail will climb 10 feet up and slides 5 feet down every day except the last
day. On the last day, the snail will reach the top and leave the well, which means that on this
last day, the snail will only climb, not slide. On the last day the snail will therefore gain 10
feet, while on each of the previous days the snail will gain only 5 feet. The snail has to climb
10 feet during the last day, and the remaining 30 feet during the rest of the days. It will take
the snail 30/5 = 6 days to climb the 30 feet, so altogether it will take 7 days to reach the top
of the well.
\cdot \cdot \cdot",220aaa
2010_level1_solutions.pdf,7,a,"I am inviting some people to a party, and I want to seat them all at
one long table. I want to put together a series of rectangular tables,
and form one long table, as shown. What is a formula that relates
the number of chairs (C) to the number of tables (T)?
(a) C = 2T + 4
(b) C = 2T
(c) C = 4T + 2
(d) C = T + 4
(e) C = T",": Each of the rectangular tables will have a chair at each of its shorter sides, that
is two chairs per table. There will be 2T such chairs. In addition to that, the first and the last
table will also each have 2 chairs along one of its longer sides, which gives 4 extra chairs. So
the total number or chairs will be 2T + 4.",221aaa
