id,problem
648wcb,"married or single. Of these policy holders, 3, 000 are young, 4, 600 are male, and 7, 000 are married. Among the policyholders there are exactly 1, 320 young males, 3, 010 married males, and 1, 400 young married persons. Finally, 600 of the policyholders are young married males. How many of the company’s policyholders are old married females? (a) 3, 120 (b) 3, 190 (c) 3, 220 (d) 3, 290 (e) 3, 390"
649ovk,For what values of a will the following equation have no solution: 1 x + (a −1) − 2a x2 −(a −1)2 = 5 x −(a −1) (a) a = 1 2 and a = 5 6 (b) a = 1 2 and a = 5 2 (c) a = 5 6 and a = 5 2 (d) a = 1 2 (e) a = 5 2 2010 SVSU Math Olympics Level II – page 3 of 5
650utd,"Determine all values of k so that the equation kx2 −2x + 4 −4k = 0 has two solutions, one of which is negative and the other is positive. (a) k < 0 (b) k > 1 (c) k < 0 or k > 1 (d) k ̸= 0 (e) k ̸= 0 and k < 2"
651ymr,"Find the remainder when 3888,888 is divided by 5. (a) 1.4 (b) 1 (c) 6 (d) 5 (e) 0"
652qyp,"Joe has three drinking cups: a cylinder-shaped, a cone-shaped and a semi-sphere-shaped. All of them have the same radius and height. The cylinder-shaped cup is full of water. Joe want to pour the water from the cylinder-shaped cup to the other two cups. Which of the following is going to happen? (a) There will not be enough water to ﬁll the two cups. (b) The water from the cylinder-shaped cup will exactly ﬁll the two other cups. (c) There will be too much water to ﬁt into the other two cups. (d) It depends on what the radius and height are. (e) It depends on what the radius is."
653lzq,"If A is a 3 \times 3 matrix such that     1 2 3 4 0 1 0 1 2 0 2 0 2 4 6 8 4 1 4 1 0 1 0 1  =  , A what is the value in the third row, second column of A? (a) 0 (b) 1 (c) 2 (d) 4 (e) None of the above 2010 SVSU Math Olympics Level II – page 4 of 5"
654nyx,"Suppose a group of people participate in a messaging system in which they can send messages to others in the group. The system works according the following two rules: −If A can send a message to B and B can send a message to C, then C can send a message to A. −For each pair of distinct people A and B in the group, either A can send a message to B or B can send a message to A but not both. Which of the following is true: (a) There cannot exist a messaging system satisfying these two rules. (b) There must be an even number of people in the group. (c) There must be an odd number of people in the group. (d) The group can have no more than 3 members. (e) There is no restriction on the number of people in the group."
655vbw,"For which values of k does the system x2 −y2 = 0 (x −k)2 + y2 = 2 have exactly two distinct solutions in the form (x, y) where both x and y are real numbers? (a) k = ±1 (b) k = ±2 (c) k = 1 and k = −2 (d) k = −1 and k = 2 (e) None of the above"
656yjs,Find the number of pairs of positive integers that have greatest common divisor 3! and the least common multiple 18!. (a) 2 (b) 26 (c) 27 (d) 218 (e) None of the above
657gna,"If logy x + logx y = 7, then what is the value of  logy x 2 +   logx y 2? (a) 40 (b) 43 (c) 45 (d) 47 (e) 49 2010 SVSU Math Olympics Level II – page 5 of 5"
658kmd,The circles in the ﬁgure shown are concentric. The chord shown is tangent to the inner circle and has length 12. What is the area of the shaded region? (a) 24\pi (b) 32\pi (c) 36\pi (d) 40\pi (e) 48\pi
659jef,How many 5-digit numbers with all digits non-zero and no digit repeated are divisible by 25? (a) 360 (b) 420 (c) 450 (d) 480 (e) 500
660loj,"Each of two boxes contains 20 marbles, and each marble is either black or white. The total number of black marbles is diﬀerent from the total number of white marbles. One marble is drawn at random from each box. The probability that both marbles are white is 0.21. What is the probability that both are black? (a) 0.22 (b) 0.23 (c) 0.24 (d) 0.25 (e) 0.26"
661nxw,"If the repeating decimal 0.8451 is represented by the fraction a b, where a and b are positive integers with no common factors greater than 1, ﬁnd a + b. (a) 303 (b) 4617 (c) 5211 (d) 6089 (e) 8451 x , and if (f ◦g)(−1) = −1 2 and (f ◦g)(1) = −3"
662zdt,"If f(x) = a x−4 and g(x) = b 2, ﬁnd a + 3b. (a) 6 (b) 7 (c) 8 (d) 9 (e) 10"
663hll,"If sin x = 2 cos x, ﬁnd the value of sin x cos x. (a) 1 3 (b) 2 3 (c) 1 4 (d) 1 5 (e) 2 5"
664fbg,"Given equilateral triangle ABC with AB = 2 and a point P in the interior of ABC. Let S1, S2 and S3 be the perpendicular distances from P to each side of the triangle ABC. What is S1 + S2 + S3? C P (a) 2 S1 S2 S3 (b) √ 2 A B (c) √ 3 (d) 3 (e) Not enough information given"
665iqm,"If f is a nonzero function (this means there is at least one x with f(x) ̸= 0) of real numbers such that f(x + y) = f(x)f(y), what are the possible values for f(0)? (a) any real number is possible (b) any positive real number is possible (c) f(0) must be 0 (d) f(0) must be 1 (e) f(0) could be 0 or 1"
666uwe,"The expression 1 + i + i2 + i3 + \cdot \cdot \cdot + i100, where i = √ −1, is equal to (a) 1 (b) 0 (c) 25 (d) 25 −25i (e) None of the above"
667opy,"An arithmetic sequence is one in which each term after the ﬁrst can be found by adding a constant to the preceeding term. That is, there is a ﬁxed number d such that an+1 = an + d for all n \ge1. If the ﬁrst term of a ﬁnite arithmetic sequence is 6 and the last term is 101 and the sum of all the terms is 1070, what are the ﬁrst 3 terms? (a) 6, 26, 46 (b) 6, 53.5, 101 (c) 6, 10.75,15.5 (d) 6, 11, 16 (e) None of the above"
668ltp,"In our case, this is n(6+101) 2 = 107n"
669bhy,"This is supposed to be equal to 1070, so n = 20. Also, the formula for n-th term of arithmetic series is an = a1 + (n −1)d, so 101 = 6 + 19d, and so d = 95/19 = 5. So the ﬁrst 3 terms are 6, 11, 16. 2010 SVSU Math Olympics Level II Solutions – page 2 of 11"
670qaa,"James took a test with 3 parts. He got 20 % of the 15 multiple choice questions right and 85 % of the 20 short answer questions right. If he got 75 % of the entire test right, what percent of the n vocabulary questions did he get right? (a) 100 (b) 3n+25 4 (c) 20+.75n 35+n (d) 625 n + 75 (e) None of the above"
671zsr,Solving for x is terms of n gives 4x = 25 + 3n or x = 6.25 + .75n. The percent he gets right is x n \times 100 = (6.25 + .75n) 100 n = 625 n + 75
672nla,Simplify 3(a2 + 1)2 + 2(a −1)(a2 + 1) −5(a −1)2 −4(0.75a4 + 3a −1). (a) 2a3 −a2 (b) 2a2 −a3 (c) 2a3 (d) 2a2 (e) None of the above
673ste,"If x + y = a and x2 + y2 = b, express x3 + y3 in terms of a and b. (a) ab (b) a2 + b (c) a + b2 (d) (3ab −a3)/2 (e) None of the above"
674oxt,2 2010 SVSU Math Olympics Level II Solutions – page 3 of 11
675jki,Simplify 1 1−x + 1 1+x 1 1−x − 1 1+x 1 1 + x 1− x x+2 \div (a) 2x x2+2x+2 (b) 2x x2−1 (c) 1 (d) x2 −1 (e) None of the above
676pdc,"A large school district has three high schools, Darth Vader High, Darth Sidius High, and Yoda High. In the district, 55 % of the students are male, and 2, 175 students attend Darth Vader High School. The males are distributed through the Darth Vader High, Darth Sidius High, and Yoda High in the ratio 1 : 1 : 3. The females are distributed in the ratio 2 : 1 : 2. How many students attend Yoda High? (a) 3, 625 (b) 3, 700 (c) 3, 750 (d) 3, 800 (e) 3, 825"
677kwg,"An auto insurance company has 10, 000 policy holders. Each policy holder is classiﬁed as:"
678tet,young or old
679vug,male or female
680dbm,"married or single. Of these policy holders, 3, 000 are young, 4, 600 are male, and 7, 000 are married. Among the policyholders there are exactly 1, 320 young males, 3, 010 married males, and 1, 400 young married persons. Finally, 600 of the policyholders are young married males. How many of the company’s policyholders are old married females? (a) 3, 120 (b) 3, 190 (c) 3, 220 (d) 3, 290 (e) 3, 390"
681owb,For what values of a will the following equation have no solution: 1 x + (a −1) − 2a x2 −(a −1)2 = 5 x −(a −1) (a) a = 1 2 and a = 5 6 (b) a = 1 2 and a = 5 2 (c) a = 5 6 and a = 5 2 (d) a = 1 2 (e) a = 5 2
682koj,"Determine all values of k so that the equation kx2 −2x + 4 −4k = 0 has two solutions, one of which is negative and the other is positive. (a) k < 0 (b) k > 1 (c) k < 0 or k > 1 (d) k ̸= 0 (e) k ̸= 0 and k < 2"
683wth,"Find the remainder when 3888,888 is divided by 5. (a) 1.4 (b) 1 (c) 6 (d) 5 (e) 0"
684hcu,"Joe has three drinking cups: a cylinder-shaped, a cone-shaped and a semi-sphere-shaped. All of them have the same radius and height. The cylinder-shaped cup is full of water. Joe want to pour the water from the cylinder-shaped cup to the other two cups. Which of the following is going to happen? (a) There will not be enough water to ﬁll the two cups. (b) The water from the cylinder-shaped cup will exactly ﬁll the two other cups. (c) There will be too much water to ﬁt into the other two cups. (d) It depends on what the radius and height are. (e) It depends on what the radius is."
685sal,"If A is a 3 \times 3 matrix such that     1 2 3 4 0 1 0 1 2 0 2 0 2 4 6 8 4 1 4 1 0 1 0 1  =  , A what is the value in the third row, second column of A? (a) 0 (b) 1 (c) 2 (d) 4 (e) None of the above"
686zia,"Suppose a group of people participate in a messaging system in which they can send messages to others in the group. The system works according the following two rules: −If A can send a message to B and B can send a message to C, then C can send a message to A. −For each pair of distinct people A and B in the group, either A can send a message to B or B can send a message to A but not both. Which of the following is true: (a) There cannot exist a messaging system satisfying these two rules. (b) There must be an even number of people in the group. (c) There must be an odd number of people in the group. (d) The group can have no more than 3 members. (e) There is no restriction on the number of people in the group."
687xib,"For which values of k does the system x2 −y2 = 0 (x −k)2 + y2 = 2 have exactly two distinct solutions in the form (x, y) where both x and y are real numbers? (a) k = ±1 (b) k = ±2 (c) k = 1 and k = −2 (d) k = −1 and k = 2 (e) None of the above"
688rrl,Find the number of pairs of positive integers that have greatest common divisor 3! and the least common multiple 18!. (a) 2 (b) 26 (c) 27 (d) 218 (e) None of the above
689guo,"If logy x + logx y = 7, then what is the value of  logy x 2 +   logx y 2? (a) 40 (b) 43 (c) 45 (d) 47 (e) 49 ln y and logx y = lny"
690vnc,The circles in the ﬁgure shown are concentric. The chord shown is tangent to the inner circle and has length 12. What is the area of the shaded region? (a) 24\pi (b) 32\pi (c) 36\pi (d) 40\pi (e) 48\pi
691hjd,How many 5-digit numbers with all digits non-zero and no digit repeated are divisible by 25? (a) 360 (b) 420 (c) 450 (d) 480 (e) 500
692pvu,"Each of two boxes contains 20 marbles, and each marble is either black or white. The total number of black marbles is diﬀerent from the total number of white marbles. One marble is drawn at random from each box. The probability that both marbles are white is 0.21. What is the probability that both are black? (a) 0.22 (b) 0.23 (c) 0.24 (d) 0.25 (e) 0.26"
693owx,"If the repeating decimal 0.8451 is represented by the fraction a b, where a and b are positive integers with no common factors greater than 1, ﬁnd a + b. (a) 303 (b) 4617 (c) 5211 (d) 6089 (e) 8451"
694xis,"Thus, 0.8451 = 0.84 + 51 \times 0.0001 \times 100 99 = 0.84 + 0.51 9900 = 84\times33+17 3300 = 2772+17 3300 = 2789"
695poe,"The only divisors of 3300 greater than 1 are 2, 3, 5, and 11, none of which divides 2789, so this fraction is in lowest terms. So a = 2789, b = 3300, and a + b = 6089. 2010 SVSU Math Olympics Level II Solutions – page 11 of 11 x , and if (f ◦g)(−1) = −1 2 and (f ◦g)(1) = −3"
696yba,"If f(x) = a x−4 and g(x) = b 2, ﬁnd a + 3b. (a) 6 (b) 7 (c) 8 (d) 9 (e) 10"
697aus,"Dividing these equations, we get −b−4 b−4 = 3, so −b −4 = 3b −12 and b = 2. Substituting b = 2 in one of the previous equations gives a = 3. Therefore, a + 3b = 3 + 3 \cdot 2 = 9."
698idg,"If sin x = 2 cos x, ﬁnd the value of sin x cos x. (a) 1 3 (b) 2 3 (c) 1 4 (d) 1 5 (e) 2 5"
699ayt,Now sin(x) cos(x) = ab = 2a2 = 2
700xin,"Given equilateral triangle ABC with AB = 2 and a point P in the interior of ABC. Let S1, S2 and S3 be the perpendicular distances from P to each side of the triangle ABC. What is S1 + S2 + S3? C P S1 S2 S3 (a) 2 (b) √ 2 A B (c) √ 3 (d) 3 (e) Not enough information given"
701hzi,"Therefore, S1 + S2 + S3 = √ 3."
702qhn,The Easter Bunny creates a giant chocolate Easter egg that weighs 20 pounds. It is the exact same shape as a chocolate egg weighing 5 ounces. The egg that weighs 5 ounces is wrapped in 9 in2 of foil. How much foil needs to be used to wrap the giant egg? (a) 36 ft2 (b) 16 ft2 (c) 4 ft2 (d) 1 ft2 (e) none of the above The answer is: (d)
703ztc,Which of the following equations is the equation of a circle whose center is on the line that bisects the ﬁrst quadrant and that has no intercepts? (a) x2 −6x + y2 −6y = −9 (b) x2 + 6x + y2 + 6y = −14 (c) x2 −6x + y2 −4y = −12 (d) 4x2 −24x + 4y2 −24y = −47 (e) none of the above The answer is: (d)
704cax,Which of the following equations could be the equation of the graph below. (a) y = −5x2 −5 (b) y = x2 −4x −5 (c) y = x4 + x2 −5 (d) y = −(x −1)(x + 1)(x −5) (e) none of the above The answer is: (e)
705aut,"How many triples of real numbers (x, y, z) satisfy the equations xy = z, yz = x, zx = y? (a) 5 (b) 1 (c) 4 (d) inﬁnitely many (e) none of the above The answer is: (a)"
706hqt,"Let a and b be real numbers satisfying the equations a + b = 1, a3 + b3 = 2011. What is a2 + b2? (a) 1 (b) 2010 (c) 1341 (d) 1851 (e) none of the above The answer is: (c)"
707owj,Which of the following quadratic polynomials f satisﬁes the property: “f(n) is an integer whenever n is an integer”? (a) f(x) = x2 + x 2 (b) f(x) = x2 2 (c) f(x) = x2 2 + 1 2 + x 2 + 1 2 + x 2 (d) f(x) = x2 −x 2 −1 2 (e) none of the above The answer is: (c)
708jco,"A drawer contains red socks and black socks. When two socks are drawn at random, the probability that both are red is 1"
709hsp,How small can the number of socks in the drawer be if the number of black socks is even? (a) 7 (b) 14 (c) 21 (d) 25 (e) none of the above The answer is: (c)
